id,prompt,svg
ceb7a4f8e92355dd517a42a443c7b800,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
An orange arrow pointing upwards with a curved base.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#FFA400' fill-opacity='1' filling='0' d='M109.96 125.63 L109.96 14.08 A9.96 9.96 0 0 0 90.04 14.08 L90.04 125.63 A9.96 9.96 0 0 0 109.96 125.63 Z'></path> <path fill='#FFA400' fill-opacity='1' filling='0' d='M100.21 28.14 L156.71 84.46 A9.96 9.96 0 0 0 170.76 70.36 L100.21 0 L29.22 70.78 A9.96 9.96 0 0 0 43.28 84.86 L100.21 28.15 L100.21 28.14 Z M10.36 125.63 L10.36 161.67 C10.36 183.05 30.92 199.34 55.29 199.34 L144.71 199.34 C169.08 199.34 189.64 183.05 189.64 161.67 L189.64 125.63 A9.96 9.96 0 1 0 169.72 125.63 L169.72 161.67 C169.72 170.9 158.96 179.42 144.71 179.42 L55.29 179.42 C41.04 179.42 30.28 170.89 30.28 161.67 L30.28 125.63 A9.96 9.96 0 0 0 10.36 125.63 Z'></path></svg><|im_end|>
b2d286e35b4021cf36f3752957a3c9c4,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A stylized knight chess piece icon in a dark blue color.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#607d8b' fill-opacity='1' filling='0' d='M154.28 56.17 C152.23 52.24 148.57 49.28 144.71 48.21 L108.33 35.72 L108.33 25 C108.33 20.39 104.61 16.67 100 16.67 C98.96 16.67 74.29 16.92 58.39 38.99 C41.38 62.6 41.49 100.84 58.77 152.63 C59.89 156.04 63.08 158.33 66.67 158.33 L133.33 158.33 C136.49 158.33 139.38 156.55 140.79 153.73 C142.32 150.65 150 134.81 150 125 C150 107.53 131.28 102.94 118.9 99.89 C115.27 99 110 97.71 107.84 96.57 C107.77 95.42 107.76 93.68 107.81 91.67 L133.33 91.67 C141.43 91.67 149.53 85.86 152.26 78 L155.2 68.98 C156.67 64.76 156.33 60.1 154.28 56.17 Z'></path> <path fill='#455a64' fill-opacity='1' filling='0' d='M166.61 173.09 C165.62 155.59 151.07 141.67 133.33 141.67 L66.67 141.67 C48.28 141.67 33.33 156.62 33.33 175 C33.33 179.61 37.06 183.33 41.67 183.33 L158.33 183.33 C158.39 183.32 158.45 183.33 158.5 183.33 C163.1 183.33 166.83 179.61 166.83 175 C166.83 174.34 166.76 173.7 166.61 173.09 Z'></path></svg><|im_end|>
golden_anchor_1953,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
Draw a small clean beige regular quadrilateral in the center.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><rect x='56' y='56' width='88' height='88' fill='beige'/></svg><|im_end|>
10b3ada5ade74fe46f196abc19ed8bb4,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A simple yellow shopping bag icon with white handles.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#F1BA24' fill-opacity='1' filling='0' d='M157.9 200 L42.1 200 A26.32 26.32 0 0 1 15.79 173.68 L15.79 74.11 A26.32 26.32 0 0 1 42.1 47.79 L50.37 47.79 A49.68 49.68 0 0 1 134.58 14.32 L134.9 14.63 A49.84 49.84 0 0 1 149.42 47.79 L157.9 47.79 A26.32 26.32 0 0 1 184.21 74.11 L184.21 173.68 A26.32 26.32 0 0 1 157.9 200 Z M50.37 65.21 L50.37 67.37 A49.63 49.63 0 0 0 134.58 103.05 L134.9 102.74 A49.95 49.95 0 0 0 149.47 67.37 L149.47 65.16 L136.05 65.16 L136.05 67.37 A36.1 36.1 0 1 1 63.9 68.42 L63.9 67.37 L63.9 65.16 L50.37 65.21 Z M100 13.63 A36.21 36.21 0 0 0 63.95 47.84 L136.05 47.84 A36.26 36.26 0 0 0 100 13.63 Z'></path></svg><|im_end|>
a55c575118b971fc91713074a18c89ab,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A simple icon representing a generic human figure with a circular head and rectangular body.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#4E5969' fill-opacity='1' filling='0' d='M75 62.5 A25 25 0 1 1 125 62.5 A25 25 0 0 1 75 62.5 Z M100 20.83 C76.99 20.83 58.33 39.49 58.33 62.5 C58.33 85.51 76.99 104.17 100 104.17 C123.01 104.17 141.67 85.51 141.67 62.5 C141.67 39.49 123.01 20.83 100 20.83 Z M66.67 112.5 C54.67 112.5 43.29 116.15 34.77 123.38 C26.11 130.7 20.83 141.37 20.83 154.17 L20.83 166.67 A12.5 12.5 0 0 0 33.33 179.17 L166.67 179.17 A12.5 12.5 0 0 0 179.17 166.67 L179.17 154.17 C179.17 141.37 173.89 130.7 165.23 123.38 C156.71 116.15 145.32 112.5 133.33 112.5 L66.67 112.5 Z M37.5 154.17 C37.5 146.26 40.62 140.25 45.53 136.1 C50.58 131.82 57.95 129.17 66.67 129.17 L133.33 129.17 C142.05 129.17 149.42 131.82 154.47 136.1 C159.38 140.25 162.5 146.26 162.5 154.17 L162.5 162.5 L37.5 162.5 L37.5 154.17 Z'></path></svg><|im_end|>
38283a752bd7be1fab6988ff60698ebf,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A simple gray arrow pointing downward with a horizontal line beneath it.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#595959' fill-opacity='1' filling='0' d='M35 170 A5 5 0 0 1 30 165 A5 5 0 0 1 35 160 L175 160 A5 5 0 0 1 180 165 A5 5 0 0 1 175 170 L35 170 Z M103.07 149.61 A5.14 5.14 0 0 1 101.66 148.61 C101.6 148.61 101.52 148.55 101.46 148.48 L51.46 98.48 A5 5 0 0 1 51.46 91.41 A5 5 0 0 1 58.52 91.41 L99.99 132.88 L99.99 34.93 A5 5 0 0 1 104.99 29.93 A5 5 0 0 1 109.99 34.93 L109.99 132.88 L151.45 91.41 A5 5 0 0 1 158.52 91.41 A5 5 0 0 1 158.52 98.48 L108.52 148.48 A1.48 1.48 0 0 1 108.27 148.65 A5.25 5.25 0 0 1 106.9 149.56 A5 5 0 0 1 104.98 149.96 A5.06 5.06 0 0 1 103.07 149.61 Z'></path></svg><|im_end|>
golden_anchor_1385,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
Horizontal row of three #2BDDE5 circles.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><circle cx='50' cy='100' r='25' fill='#2BDDE5'/><circle cx='100' cy='100' r='25' fill='#2BDDE5'/><circle cx='150' cy='100' r='25' fill='#2BDDE5'/></svg><|im_end|>
d16e835f1130909ea72ee27b3086a35b,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
The image consists of a solid black color occupying the entire visible area.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='' fill-opacity='1' filling='0' d='M159.17 169.38 C167.29 169.38 167.5 163.12 167.5 158.42 L167.5 98.04 C167.5 93.88 169.17 91.12 173.21 91.12 C177.25 91.12 179.17 94.08 179.17 98.04 L179.17 160.54 A17.88 17.88 0 0 1 160.25 180.33 L40.71 180.33 A19.33 19.33 0 0 1 20.83 160.38 L20.83 41.67 A19.92 19.92 0 0 1 40.71 21.83 L103.46 21.83 C107.62 21.83 110.38 23.54 110.38 27.5 C110.38 31.46 107.42 33.33 103.46 33.33 L40.71 33.33 C32.62 33.33 30.62 35.62 30.62 41.67 L30.62 158.33 C30.62 166.08 34.79 169.29 40.71 169.29 L159.17 169.38 Z M138 52.71 L138 28.79 A6.12 6.12 0 0 1 144.12 21.83 A6.21 6.21 0 0 1 150.29 28.79 L150.29 52.54 L172.12 52.54 A6.46 6.46 0 1 1 172.12 65.42 L150.29 65.42 L150.29 86.25 A6.21 6.21 0 0 1 144.12 93.21 A6.12 6.12 0 0 1 138 86.25 L138 64.42 L114.46 64.42 C110.29 64.42 107.42 62.42 107.42 58.46 C107.42 54.5 110.38 52.58 114.46 52.54 L138 52.71 Z'></path></svg><|im_end|>
9e876e32f13f70e10c0bcf5624872758,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A festive red Christmas stocking with green accents and a white cuff.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#F73B2F' fill-opacity='1' filling='0' d='M153.12 113.59 A31.25 31.25 0 0 1 145.78 133.72 C136.75 144.44 120.92 163.25 106.99 179.85 C91.46 198.36 60.74 200.78 42.23 185.24 L42.22 185.24 A43.75 43.75 0 0 1 36.83 123.61 L60.31 95.63 C61.72 93.95 62.5 91.81 62.5 89.61 L62.5 46.88 L153.12 46.88 L153.12 113.59 Z'></path> <path fill='#F2EADB' fill-opacity='1' filling='0' d='M162.5 12.5 A9.38 9.38 0 0 0 153.12 3.12 L62.5 3.12 A9.38 9.38 0 0 0 53.12 12.5 L53.12 37.5 A9.38 9.38 0 0 0 62.5 46.88 L153.12 46.88 A9.38 9.38 0 0 0 162.5 37.5 L162.5 12.5 Z'></path> <path fill='#CEC7BA' fill-opacity='1' filling='0' d='M159.38 3.12 C162.18 39.44 126.82 48.53 62.5 46.88 L150 46.88 A12.48 12.48 0 0 0 158.84 43.21 A12.48 12.48 0 0 0 162.5 34.38 L162.5 12.5'></path> <path fill='#5AB947' fill-opacity='1' filling='0' d='M137.5 143.75 C152.24 131.66 156.87 111.4 153.12 84.38 C129.16 85.11 117.47 124.57 137.5 143.75 Z M87.5 193.75 C67.99 203.55 19.77 188.06 28.12 143.75 C54.68 149.86 75.21 165.56 87.5 193.75 Z'></path></svg><|im_end|>
golden_anchor_1483,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
Draw a tiny simple ivory round shape in the center.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><circle cx='100' cy='100' r='78' fill='ivory'/></svg><|im_end|>
golden_anchor_960,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
I want a medium-sized geometric #42C8B6 regular pentagon.<|im_end|>
<|im_start|>assistant
","<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><polygon points='100,30 165,75 140,150 60,150 35,75' fill='#42C8B6'/></svg><|im_end|>"
5471fea6b31cb15ce47d09804cc61856,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A red icon resembling a salt shaker with two parallel lines inside it.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#C72826' fill-opacity='1' filling='0' d='M92.43 170.79 L133.15 120.37 L126.27 115.36 L85.55 165.78 L92.43 170.79 Z M118.01 72.71 L111.17 67.7 L70.45 118.12 L77.3 123.13 L118.01 72.71 Z M76.24 143.27 L83.12 148.28 L123.83 97.87 L116.95 92.86 L76.24 143.27 Z M62.27 50.59 L142.28 50.45 L151.24 18.7 C152.02 15.91 151.42 13.02 149.55 10.69 C147.72 8.43 144.93 7.13 141.93 7.13 L61.95 7.23 C58.92 7.23 56.13 8.57 54.29 10.87 C52.46 13.19 51.86 16.16 52.74 18.94 L62.27 50.59 Z M70.1 40.61 L63.08 17.25 L140.94 17.15 L134.35 40.5 L70.1 40.61 Z'></path> <path fill='#C72826' fill-opacity='1' filling='0' d='M142.92 54.29 L61.24 53.98 L36.34 163.27 L98.82 192.91 L163.66 162.99 L142.92 54.29 Z M134.2 64.24 L152.02 157.59 L98.85 181.58 L48.16 158.12 L69.61 64.07 L134.2 64.24 Z'></path></svg><|im_end|>
4fd0768a239af7b1c3ce5969bd1e8bd0,"<|im_start|>system
You are an expert SVG code generator. Your task is to generate clean, strictly valid, and standalone SVG code based on the user's text description.

You MUST adhere to the following strict rules:
1. STRICT OUTPUT: Output ONLY the raw SVG code. No markdown formatting (no ```xml), no HTML wrappers, and no conversational text.
2. THE CANVAS RULE: Always use exactly <svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'>.
3. THE ADAPTIVE KISS PRINCIPLE: For basic shapes, you MUST use primitives (<rect>, <circle>, <ellipse>, <line>, <polygon>, <polyline>). For complex/natural objects, use optimized <path> elements. ANTI-HALLUCINATION: NEVER invent non-existent tags like <triangle>, <square>, <star>, <curve>, <arc>, <background>, or <layer>. Use valid SVG alternatives (e.g., <polygon>, <rect>, <path>, <g>).
4. DRAWING ORDER: Render elements from back to front.
5. STYLE & COLOR: Use direct presentation attributes ONLY (e.g., fill='black').
6. SECURITY & VALIDITY: Ensure all tags are properly closed. Use single quotes for all attributes.<|im_end|>
<|im_start|>user
A stylized Wi-Fi signal icon with three curved lines and a dot.<|im_end|>
<|im_start|>assistant
",<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 200 200' width='256' height='256'><path fill='#444444' fill-opacity='1' filling='0' d='M130.78 118.93 L130.81 118.9 C115.11 103.19 89.65 103.19 73.96 118.9 A5.64 5.64 0 0 0 73.96 126.89 C76.18 129.1 79.76 129.1 81.96 126.89 C93.25 115.6 111.54 115.6 122.82 126.89 L122.85 126.86 A5.64 5.64 0 0 0 131.27 127.33 A5.64 5.64 0 0 0 131.27 119.34 C131.1 119.19 130.94 119.07 130.78 118.93 L130.78 118.93 Z M173.35 68.83 C134.1 29.58 70.44 29.58 31.2 68.83 C28.99 71.04 28.99 74.62 31.2 76.82 C33.41 79.04 37 79.04 39.19 76.82 C74.03 41.99 130.52 41.99 165.35 76.82 C167.56 79.04 171.14 79.04 173.34 76.82 A5.67 5.67 0 0 0 173.34 68.83 L173.35 68.83 Z'></path> <path fill='#F8D02D' fill-opacity='1' filling='0' d='M52.51 93.14 C50.3 95.35 50.3 98.94 52.51 101.13 C54.73 103.35 58.3 103.35 60.5 101.13 C83.56 78.08 120.95 78.08 144.01 101.13 C146.22 103.35 149.8 103.35 152 101.13 C154.21 98.92 154.21 95.34 152 93.14 C124.53 65.67 80 65.67 52.51 93.14 L52.51 93.14 Z'></path> <path fill='#F8D02D' fill-opacity='1' filling='0' d='M93.94 150.89 A8.48 8.48 0 1 0 110.9 150.89 A8.48 8.48 0 0 0 93.94 150.89 Z'></path></svg><|im_end|>
